,Claim ID,Time to Close,Claim Amount,Amount Paid,Location,Individuals on Claim,Linked Cases,Cause
78,2020.35,60,736422,558725.77,SAO LUIS,32,True,vegetables
79,2020.26,349,30000,9758.29,SAO LUIS,1,False,meat
80,2020.17,338,27741,16575.47,NATAL,1,False,unknown
81,2020.41,120,155590,106768.8,FORTALEZA,6,False,unknown
82,2020.68,120,105530,55607.61,RECIFE,4,False,unknown
83,2020.48,29,41976,32764.03,SAO LUIS,1,False,unknown
84,2020.64,272,3555,1013.36,RECIFE,0,False,unknown
85,2020.61,211,50000,29171.78,NATAL,2,False,unknown
86,2020.37,288,98330,50870.05,SAO LUIS,4,False,unknown
87,2020.80,30,163830,73592.86,SAO LUIS,7,False,unknown
88,2020.14,149,409816,279638.6,NATAL,17,True,unknown
89,2020.36,253,36000,11897.95,SAO LUIS,1,False,unknown
90,2020.28,252,29000,11001.83,SAO LUIS,1,False,meat
91,2020.21,270,167672,90946.75,SAO LUIS,7,False,unknown
92,2020.88,300,111970,43757.54,RECIFE,4,False,unknown
93,2020.23,208,80396,40668.14,FORTALEZA,3,False,meat
94,2020.57,86,50000,8363.96,FORTALEZA,2,False,unknown
95,2020.10,201,60000,42318.8,NATAL,2,False,unknown
96,2020.59,200,474542,329473.49,NATAL,20,True,unknown
97,2020.73,195,40000,15406.95,NATAL,1,False,unknown
